2022-08-03 16:34:24.575576: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected

                                 /@&%###%&&@@#
                      .,*/((((##@@@&%%#%%&&@@@&%%#/*.
             #@@&&&%%%%##(((///*****//(((###%%%&&&@@@@@&&%#%%#.
         .%&@@@@@&&&%%%####((((////((((####%%%&&&@@@@@&&%%#%%####,
           ./,,#(//**,,.....,,,,***////((((########%%%%%%%%###(((
              /*(//**,,,....,,,,***////((((########%%%%%%%%###(#%*
               (*,...      ...,,,***//////((((((///////(/*...,/#@@@(
               **,,..         ...,,,,,,,,,,........,,*///*...*(#@@@@&&*
               ./,,..          ...,,,,,,,,,........,,*//*,...*#/,,,,,/%#
                (*,..          ...,,,,,,,,,........,,*//*,..,/(      .,#(
                **,..          ...,,,,,,,,,.........,*//*,..,((       .,(#
                 /*,..          ....,,,,,,,.....  ..,***,,,,(#         ..#&
                 **,..          ....,,,,,,,....   ..,***,,,*#.         .,%@
                 ./,...       B l e n d e r B o t ...***,,,*#          .*%@
                  /*,..          ...,,,,,,,....    .,**,,,,/#         ..(%/
                  /*,,..         ...,,,,,,,...    ..,*,,,,,(.         ..#&
                  ,/*,..         ...,,,,,,,...    ..,*,,,,*#         ..*%(
                   /*,..         ...,,,,,.....    ..,*,*,,/(         ..#&
                   /**,..        ...,,,,.....    ...,***,*(.       ,,(%.
                    (/*,,..      ....,,.....     ...,****(&@@@&&&#,
                     (/*,,...   .....,,......     ..,****#@,
                     *(/*,,/....*(###%(,(%%##(*.  ./,,**(
                      ,//**(,........,/((#.........*,**(
                      .(#//*,,,,,,.*.,/((%/,,.....,,*/@
                    ((######//****,/.,/(#%#***,***(&@@@@@(
                   *&%%#####%%%%%%%#//(#%&%%&&@@@@@@@@@@@@*
                   &&%%%###((((((####%%%%&&&&&@@@@@@@@@@&&@.
                  *##%%%##(((((((####%%%%%&&&&@@@@@@@@@&#/*,
                 .(##%#/,  .,*((##%%%&&&&%%%#####%&&@&&%#(/*.
                 /(###(,   .,*/(##%%%&&&&%%%######%&&&&%#(/*,
                */((((*.  ..,//((##%%%%%%%%#######%&&&&%%#(/*,
               .//(((/,   .,*//((###%%%%%%########%%&&&%%#((/,.
              .&####(((((((((######%%%%%%%%&&&&&&&@@@@@@@@@@@@@#
               *&#.   .*/((((#######%%%%%%&&&&&&&@@@@@#/.   (&/
16:34:26 | building data: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/BST1Bdistill_v1.1.tgz
[TransformerGenerator_1]: I think so too.  The word "cooking" was first documented in the 10th century in Greece.
   [TransformerGenerator_2]: Wow, that's very interesting. What is your favorite dish to make?  Mine would have to be Sushi.
-- end of episode --
17:58:10 | 45.0% complete (9 / 20), 1:20:25 elapsed, 1:38:17 eta
[context]: your persona: i like to swim.
your persona: i hate tacos.
no , i do not , i am allergic
that sucks . you listen to music ?
   [context]: your persona: my older sister plays clarinet.
your persona: i've a pomeranian.
no , i do not , i am allergic
that sucks . you listen to music ?
[TransformerGenerator_1]: I love music. What do you like to listen to? I listen to a lot of classic rock.
   [TransformerGenerator_2]: i love classic rock . i listen to it while i drive my pom . what is your favorite classic rock band ?
[TransformerGenerator_1]: I love Led Zeppelin. So classic! Do you ever go swimming? I love to go to the beach.
   [TransformerGenerator_2]: I never got around to swimming in the ocean . i love to swim in lakes though .
[TransformerGenerator_1]: I enjoy swimming on lakes as well. Do you live near a lake or lake?
   [TransformerGenerator_2]: i live near many lakes . i used to live near lake winchester . how about you ?
[TransformerGenerator_1]: I live near Lake Michigan in Lake Erie, so I am close to both.
   [TransformerGenerator_2]: that is so cool . ive never been to michigan . have you been to any other lakes ?
[TransformerGenerator_1]: I have been to Lake Superior, Lake McDonald, and Lake Victoria.
   [TransformerGenerator_2]: that is cool . i have never been there . how was it ? lakes are great because you can see the oceans
-- end of episode --
18:06:20 | 50.0% complete (10 / 20), 1:28:35 elapsed, 1:28:35 eta
[context]: your persona: my favorite color is grey.
your persona: i work for a newspaper.
The New York Times
Never knew it was that old, fascinating, Do they do a new newspaper every day or is the new york times a weekly thing? 
It is a daily publication and it is has weekly sections on various topics to supplement the regular daily news.
   [context]: your persona: i don't have much energy.
your persona: i am a stay at home mom.
The New York Times
Never knew it was that old, fascinating, Do they do a new newspaper every day or is the new york times a weekly thing? 
It is a daily publication and it is has weekly sections on various topics to supplement the regular daily news.
[TransformerGenerator_1]: Interesting, I'll have to check it out. What are your other favorite newspapers? 
   [TransformerGenerator_2]: My favorite newpaper is the NY Times. It is the largest newspersonal paper in the US.
[TransformerGenerator_1]: Very nice! It is impressive that the NYT has won 102 Pulitzer Prizes. Do you agree?
   [TransformerGenerator_2]: I think it is very impressive. It has been the highest ranked newsporter in the United States since its founding in 1951.
[TransformerGenerator_1]: Very cool. It sounds like a well regarded newspap company. Do your friends like it too?
   [TransformerGenerator_2]: Yes. Most people consider the NY times to be the most innovative news paper in America.
[TransformerGenerator_1]: That is great to hear. It seems like it will continue to grow as it is the world's leading newspape in journalism.
   [TransformerGenerator_2]: That is true! It's been described as one of the most influential newspres in the world.
[TransformerGenerator_1]: Yes it has and it has been around for quite some time. It was first registered in 1891 as the Mercantile Newspaper of the United State.
   [TransformerGenerator_2]: Did you know that the Monsanto corporation owns the paper?  I didn't know that.
-- end of episode --
18:15:24 | 55.0% complete (11 / 20), 1:37:39 elapsed, 1:19:54 eta
[context]: your persona: people say i can cook well.
your persona: i like to listen to country music.
Vietnamese cuisine
Yes I like Vietnamese food and would love to know more about the spices in it and how its prepared.
I know it's usually very fresh and they don't use much in the way of oil and dairy.
   [context]: your persona: i cook well.
your persona: i can speak three languages.
Vietnamese cuisine
Yes I like Vietnamese food and would love to know more about the spices in it and how its prepared.
I know it's usually very fresh and they don't use much in the way of oil and dairy.
[TransformerGenerator_1]: That's true. I love the Viet-Canadian food. I'm a sucker for street food.
   [TransformerGenerator_2]: Me too. Even if it's from a food truck or restaurant, the street food is always good!
[TransformerGenerator_1]: Yes, especially if it is from Thailand. They do the best street food in Thai food.
   [TransformerGenerator_2]: I've never been to Thailland. What makes it so good? Is it delicious?
[TransformerGenerator_1]: Yes, it's so delicious. It has a lot of Indian and Chinese influences, and the best food I've had there.
   [TransformerGenerator_2]: I'll have to go sometime. Do they have a lot restaurants? Or is it more street food?
[TransformerGenerator_1]: They have a bunch of restaurants. There are around 15,000 of them in Taiwan alone.
   [TransformerGenerator_2]: Wow, that's so many. Are the restaurants on the beach, in the mountains, or somewhere in the city?
[TransformerGenerator_1]: There are a few in the tourist areas of Thailsand, so I imagine they would be in the rural areas.
   [TransformerGenerator_2]: Oh, that makes sense. I'll remember to check those restaurants out while I'm there.
-- end of episode --
18:25:16 | 60.0% complete (12 / 20), 1:47:30 elapsed, 1:11:41 eta
[context]: your persona: i hate skiing.
your persona: i broke my nose in 5th grade.
I won a prize at the fair, it was ok I guess.
What was the prize?
   [context]: your persona: i'm very smart.
your persona: i work as a janitor.
I won a prize at the fair, it was ok I guess.
What was the prize?
[TransformerGenerator_1]: I won a trip to my local YMCA. It was exciting but nerve wracking.
   [TransformerGenerator_2]: Congratulations! Is it the first time you went to the YMcA? How long have you been going?
[TransformerGenerator_1]: Yes it is, it is the only time I have been. I've been going for about 10 years now.
   [TransformerGenerator_2]: I bet you are looking forward to it then! What else do you do for fun? I like to be outside.
[TransformerGenerator_1]: I love the outdoors as well, I love to fish and the beach. What about you?
   [TransformerGenerator_2]: I like fishing too! One of my favorite activities is watching TV and listening to music.
[TransformerGenerator_1]: I do that too. I usually listen to music while I do it. What is your favorite type of music?
   [TransformerGenerator_2]: I listen to a little of everything, what kind of music do you like?  How old are you?
[TransformerGenerator_1]: I am in my mid 30s. I love listening to Imagine Dragons. Have you ever heard of them?
   [TransformerGenerator_2]: I've heard of Imagine Dragon, I've seen them in concert before, they're okay.
-- end of episode --
18:33:29 | 65.0% complete (13 / 20), 1:55:44 elapsed, 1:02:19 eta
[context]: your persona: i spend an hour getting ready in the morning.
your persona: i can t stand clutter or dust.
no . it is just me and my cat . i still love her despite the allergies .
i have a male sibling , we hardly ever talk
   [context]: your persona: i like to give them sassy sounding names that actually help people think nice things.
your persona: i think dogs could learn to read if they were trained well.
no . it is just me and my cat . i still love her despite the allergies .
i have a male sibling , we hardly ever talk
[TransformerGenerator_1]: I am an only child, I miss my brothers a lot. I spend a lot of time with my cat.
   [TransformerGenerator_2]: Cats are so nice. I do not have any, but would love one. What type do you have?
[TransformerGenerator_1]: I have a maine coon cat, what kind do you want? They are the best.
   [TransformerGenerator_2]: What kind of car do you drive? I have an Ford Focus. I love it.
[TransformerGenerator_1]: I have the same car, I love my maine cooper. What do you do for work?
   [TransformerGenerator_2]: I am a graphic designer for a small company. How about you?  What do YOU do?
[TransformerGenerator_1]: That sounds fun. I work at a grocery store. I just started a new job recently.
   [TransformerGenerator_2]: I wish I could work in a grocery, I'm a waitress. What state do you live in?
[TransformerGenerator_1]: I live in california. What about you, how long have you been a waiter? 
   [TransformerGenerator_2]: I've been waitress for 4 years now, do you like in cali? Where are you from?
-- end of episode --
18:41:21 | 70.0% complete (14 / 20), 2:03:36 elapsed, 0:52:58 eta
[context]: your persona: my friend likes cartoons like south park.
your persona: i like simple jokes.
My daughter got into the university program of her choice. 
That is a really exciting time. You must be so proud.
   [context]: your persona: i graduated high school.
your persona: i like rap music.
My daughter got into the university program of her choice. 
That is a really exciting time. You must be so proud.
[TransformerGenerator_1]: Yes, we are very proud. My daughter got a scholarship to go to UC Berkeley.
   [TransformerGenerator_2]: That's awesome. I hope to be a teacher one day. What did you go to school for?
[TransformerGenerator_1]: I got my teaching degree at the University of Illinois. How about you?  Do you have kids?
   [TransformerGenerator_2]: I do not have any kids yet. Maybe someday I will have my own. What do you do for fun?
[TransformerGenerator_1]: I do like to go rock climbing when I have time. Do you do any outdoor activities?
   [TransformerGenerator_2]: I love to hike when the weather allows. What is your favorite outdoors activity? 
[TransformerGenerator_1]: I like hiking too. I would love to go backpacking when I go somewhere else.
   [TransformerGenerator_2]: That sounds fun. How long have you been backpacking?  I have only been on a day hike.
[TransformerGenerator_1]: I have been hiking since I was very young. Most of my hiking was on trails. 
   [TransformerGenerator_2]: I would like to hibernate after backpacing for a while.  What kind of food do you like?
-- end of episode --
18:49:13 | 75.0% complete (15 / 20), 2:11:28 elapsed, 0:43:49 eta
[context]: your persona: i just bought a new mansion.
your persona: i drive a ferrari.
i'm all about driving , fast and furious !
oh ? swimming is my favorite activity . driving gets boring for me .
   [context]: your persona: i love pasta.
your persona: i love to swim.
i'm all about driving , fast and furious !
oh ? swimming is my favorite activity . driving gets boring for me .
[TransformerGenerator_1]: Have you ever swam in a lake or ocean? They're beautiful!   What do you like to do for fun?
   [TransformerGenerator_2]: I like to play sports, I love to play volleyball. What about you? 
